id,base on novel
135397,0
76341,0
262500,1
140607,0
168259,0
281957,1
87101,0
286217,1
211672,0
150540,0
206647,1
76757,0
264660,0
257344,0
99861,0
273248,0
260346,0
102899,0
150689,0
131634,0
158852,0
307081,0
254128,0
216015,1
318846,0
177677,0
214756,0
207703,0
314365,0
294254,1
280996,0
198184,0
254470,0
296098,0
257445,1
264644,1
339527,0
105864,0
241554,0
167073,1
277216,0
274854,0
321697,0
203801,0
293863,0
325348,0
228161,0
286565,0
265208,0
254320,0
258480,0
257211,0
253412,0
274479,0
257088,0
295964,0
238615,0
210860,1
306819,0
201088,0
273481,0
166424,0
310131,0
238713,0
256591,0
249070,0
205775,0
334074,0
312221,0
271718,0
333352,0
276907,0
284289,0
266647,0
347096,0
308369,0
227973,0
321741,0
296100,0
263472,0
228205,1
159824,0
333348,0
285783,0
290764,0
296099,0
243688,0
287424,0
301875,0
181283,0
328425,0
274167,0
370687,0
307663,0
309809,0
258509,0
298382,1
272693,0
283445,0
256961,0
326359,0
254302,0
241251,0
292040,0
188222,0
252838,0
273477,0
298312,0
261023,0
336004,0
287903,0
182560,1
192141,0
308639,0
261392,0
304357,0
297291,0
266294,0
227719,0
86828,0
287948,0
201085,0
277355,0
264999,0
146301,0
223485,0
294016,0
290751,0
309245,0
228165,0
272878,0
263109,0
157827,0
321751,0
266396,0
277685,0
268920,0
280092,0
193687,1
300803,0
328589,1
228066,0
378373,0
291270,0
294963,0
241257,0
245698,0
353326,0
250124,0
290637,0
244458,0
308504,0
157843,0
275601,0
290762,0
251516,0
324807,0
252512,0
257091,0
347969,0
237756,0
293646,0
245168,0
311291,0
301351,0
248574,0
225728,0
326425,0
342474,0
277217,0
207936,0
250734,0
268238,0
322456,0
222936,0
316002,0
365806,1
10317,0
334538,1
306947,0
382517,0
310133,0
288036,0
331781,0
253161,0
312831,0
316322,0
301846,0
306745,0
332340,0
292431,0
300693,0
333381,0
256924,0
253414,0
254172,0
320588,0
157544,0
283235,0
243938,0
86835,0
309242,0
332502,0
286192,0
338676,0
232572,0
112454,0
243940,0
321528,0
317744,0
239573,0
167810,0
334527,0
300153,0
228203,0
278236,0
276839,0
326215,0
318256,0
299245,0
333344,0
357096,0
309299,0
314385,0
333596,0
361042,0
353686,0
318954,0
289191,0
252164,0
360784,0
336313,0
240483,0
321494,0
264337,0
289716,0
296065,0
337029,0
317952,0
325358,0
340275,0
309887,0
302429,0
253331,0
293771,0
323373,0
323027,0
297806,0
253626,0
354251,0
355338,0
271736,0
293970,0
364067,0
318922,0
266639,0
274504,1
244316,0
352208,0
283587,1
311539,0
283596,1
250225,0
307479,0
339145,0
308638,0
327528,0
306964,1
362185,0
94365,0
291272,0
324963,0
342927,0
361159,0
351964,0
362057,0
137333,0
57876,0
339533,0
306482,0
245846,0
330112,0
322766,0
361931,0
318224,0
309503,0
348811,0
310135,0
355111,0
335866,0
335970,0
366142,0
310121,0
324308,0
326923,0
356842,0
339530,0
331190,0
395883,0
356300,0
218784,0
310137,0
342917,0
296130,0
327418,0
328869,0
329829,0
330544,0
299551,0
207270,0
284286,0
340816,0
331446,0
351901,0
357681,0
333657,0
336845,0
343795,0
294562,0
297556,0
316885,0
228973,0
359305,0
329004,0
330127,0
323694,0
334028,0
354924,0
291865,0
334531,0
324803,0
309304,0
306966,0
226458,0
339148,0
347754,0
317144,0
338928,0
291189,0
309425,0
287689,0
325189,0
298582,0
301228,0
343934,0
282313,0
300542,0
318044,0
316715,0
323370,0
337958,0
333674,0
301728,0
256030,0
300666,0
373558,0
329205,0
321769,0
251471,0
174340,0
309298,0
285840,0
341886,0
311615,0
333873,0
293941,0
294132,0
301629,0
331592,0
342464,0
316410,0
106845,0
323966,0
354857,0
333653,0
75861,0
323272,0
343921,0
361671,0
346494,0
321974,0
359255,0
355178,0
310491,0
319096,0
